altezza,peso
1.86,82.6
1.83,105.4
1.07,44.0
1.91,58.1
0.67,37.3
1.5,64.2
1.7,52.9
1.93,89.6
1.83,92.2
1.89,50.1
1.71,87.3
1.6,55.6
0.91,23.3
1.53,98.7
1.69,74.0
1.49,58.7
1.49,99.0
1.45,87.8
1.81,92.6
1.79,93.2
1.85,75.1
1.85,75.7
1.77,60.9
1.97,57.3
1.47,20.2
1.66,89.2
1.96,68.8
1.44,63.4
1.83,68.6
1.76,65.8
1.7,41.7
1.72,75.7
1.87,79.6
1.54,73.1
1.04,24.1
1.47,52.1
1.79,69.6
1.7,93.9
1.55,54.7
1.78,78.7
1.63,77.0
1.63,111.8
1.42,18.7
1.8,117.3
1.48,33.7
1.88,71.8
1.2,18.8
1.91,118.8
1.58,52.9
1.73,55.1
0.68,17.3
1.79,91.7
1.54,87.3
1.72,68.7
1.76,53.6
1.69,61.9
1.96,82.9
0.62,19.6
1.59,74.7
1.75,65.8
1.93,72.8
1.47,68.9
1.09,38.3
0.98,18.9
1.77,65.3
1.65,105.5
0.89,20.8
1.9,57.3
1.85,84.0
0.71,45.7
1.81,82.5
1.75,113.7
1.75,62.2
1.28,48.1
1.62,116.5
1.12,42.7
1.69,76.5
1.55,66.0
1.7,92.1
1.75,41.6
1.66,111.7
1.74,45.6
1.85,119.3
1.9,52.5
1.07,20.7
1.48,71.5
1.31,17.3
1.8,60.2
1.74,97.2
1.32,15.3
1.94,114.2
1.65,102.1
1.5,67.1
1.72,71.0
1.75,50.2
1.71,118.4
1.53,81.0
1.5,85.3
1.72,80.5
1.64,64.9
1.46,94.6
1.71,55.8
1.6,65.4
1.86,114.5
1.68,70.8
1.48,75.4
1.63,61.8
0.81,20.2
1.64,117.0
1.53,76.4
1.08,18.1
0.77,26.3
0.67,17.0
1.78,97.0
1.75,71.2
1.8,52.1
1.22,40.8
1.5,119.5
0.84,36.2
1.89,117.1
1.66,99.1
1.76,52.7
1.71,79.9
1.89,96.1
1.45,68.4
1.49,46.1
1.77,65.5
1.73,75.4
1.53,84.9
1.58,95.5
1.68,47.5
1.71,80.6
1.86,92.5
1.69,87.7
1.49,52.4
1.89,64.5
1.53,47.9
1.81,58.6
1.12,27.9
1.62,51.3
1.67,78.7
1.89,107.6
1.76,111.0
1.75,88.3
1.46,79.1
1.75,62.3
1.26,16.4
0.89,36.3
1.55,62.5
1.81,99.9
1.6,72.7
1.83,72.7
0.94,30.0
1.7,49.3
1.76,52.1
1.68,50.2
1.5,76.2
0.76,32.6
1.53,91.2
1.86,90.4
1.75,93.5
1.57,71.9
1.95,112.6
0.78,31.2
1.79,92.6
1.93,75.4
1.54,91.0
1.61,56.4
1.59,94.6
1.81,62.5
1.74,86.8
1.59,99.5
1.61,96.7
1.68,65.5
1.92,117.2
1.46,87.8
1.77,64.1
1.89,50.9
1.45,53.5
1.6,88.0
1.69,89.4
1.77,86.2
1.75,110.3
1.64,68.6
1.29,19.5
1.56,71.7
1.71,64.0
1.72,51.8
1.56,45.8
1.64,63.9
1.59,81.6
1.7,83.5
1.51,82.6
0.65,26.9
1.97,88.0
1.68,64.5
0.62,41.0
0.61,40.2
1.79,65.8
1.51,86.4
1.54,69.9
1.24,27.8
1.66,95.8
0.79,24.2
1.85,56.2
1.67,50.2
1.65,87.8
1.68,68.5
1.75,88.1
1.95,78.0
1.59,49.6
1.37,47.0
1.53,63.8
1.52,54.3
1.46,48.3
1.22,44.7
0.71,17.0
1.92,99.5
1.61,118.8
1.06,31.5
1.76,91.8
0.78,26.8
1.89,87.2
1.47,86.0
1.79,55.2
1.38,31.6
1.75,89.1
1.67,97.2
1.61,86.9
1.69,73.4
1.53,101.2
1.57,69.0
1.49,92.4
1.53,59.3
1.5,96.1
1.74,48.2
1.93,80.0
1.73,58.6
1.51,81.5
0.99,46.3
1.62,114.3
1.0,18.2
1.68,105.9
1.73,77.3
1.5,76.7
0.87,20.9
1.75,112.2
1.56,70.6
1.79,104.8
1.34,21.8
1.96,114.3
1.68,107.2
1.45,51.8
1.48,70.7
1.8,85.1
1.42,29.0
1.75,74.4
1.79,86.6
1.91,114.7
1.08,29.6
1.8,81.9
1.72,73.5
1.68,52.9
1.58,99.5
1.47,25.4
1.62,94.6
1.58,66.5
0.91,16.4
1.62,51.9
0.78,49.6
1.94,58.3
1.57,109.2
1.74,84.2
1.6,88.7
1.55,110.3
1.75,63.3
1.55,114.8
1.58,52.2
1.61,48.2
1.57,91.0
1.8,89.9
1.71,96.2
1.72,85.5
1.93,85.2
1.75,59.0
1.62,117.4
1.85,95.5
1.98,68.4
1.72,90.2
1.66,110.5
1.73,65.4
1.63,53.6
1.69,56.1
1.94,93.7
1.75,50.5
1.62,110.1
0.68,37.0
0.76,29.7
1.55,118.6
1.69,80.2
1.52,68.8
1.79,56.1
0.93,39.1
1.75,83.6
1.65,50.5
1.98,85.7
1.58,58.7
1.67,103.9
1.65,46.6
1.56,96.9
1.2,39.7
1.84,59.6
1.72,65.1
1.75,77.6
1.8,73.7
1.29,38.4
1.75,99.0
1.59,114.3
1.67,66.5
1.47,48.1
1.49,72.5
1.64,97.9
1.33,16.4
1.73,76.3
1.68,103.2
1.66,58.2
1.57,87.0
1.78,55.5
1.74,58.1
1.85,102.9
1.32,48.6
1.55,90.1
1.72,68.8
1.96,98.0
1.7,50.1
1.61,75.0
1.06,47.1
1.44,39.2
1.13,45.0
1.54,55.4
1.58,115.1
1.5,51.6
1.51,64.2
1.78,99.8
1.87,59.3
1.99,74.7
0.93,20.5
1.61,68.3
1.65,68.0
1.89,69.1
1.09,36.0
1.48,89.4
1.66,84.0
1.57,47.6
1.98,95.7
1.87,93.6
1.69,63.8
1.82,86.1
1.26,19.4
1.57,58.3
1.72,76.8
1.64,63.8
1.83,60.1
1.63,51.8
1.87,116.1
1.66,55.7
1.84,86.7
1.7,88.4
1.94,92.9
1.87,77.0
1.59,107.5
1.67,73.9
1.52,97.3
1.03,45.9
1.94,117.3
1.28,21.0
1.36,17.9
1.13,23.1
1.91,63.0
1.71,97.7
1.8,57.0
1.93,116.1
1.52,70.0
1.68,100.0
0.75,16.7
1.66,56.9
1.71,90.1
1.77,71.0
1.65,65.1
1.83,44.0
1.8,73.0
1.6,74.7
1.79,98.4
1.72,82.5
1.89,78.1
1.75,80.3
1.49,54.5
1.61,64.3
1.7,97.7
1.92,90.1
0.98,47.5
1.62,93.4
1.05,22.9
0.9,40.2
0.66,27.6
1.72,106.5
1.68,43.1
1.63,85.1
1.87,81.6
1.82,55.6
1.64,96.4
1.78,47.0
1.94,60.6
1.2,21.3
1.74,96.5
1.8,86.1
1.71,104.6
1.69,73.3
1.52,94.1
1.92,106.0
1.63,85.1
1.65,80.2
1.99,70.7
1.57,111.8
1.72,78.8
1.62,54.6
1.96,65.6
1.95,106.7
1.6,95.2
1.7,99.0
1.92,101.3
1.46,52.2
1.65,70.8
1.01,49.3
1.76,82.0
1.65,72.6
1.74,99.6
1.59,92.8
0.93,45.9
1.74,97.1
1.56,72.7
1.72,77.5
1.59,118.5
1.86,73.3
1.57,99.4
1.53,94.3
1.67,92.0
1.59,51.5
1.96,107.8
1.58,100.6
1.37,48.8
1.67,50.5
1.91,99.8
1.99,103.0
1.79,116.5
1.56,58.9
1.63,54.3
1.78,60.7
1.76,52.7
1.79,70.4
1.81,83.6
1.54,82.4
1.62,76.1
1.83,42.4
1.97,102.1
1.58,62.0
1.95,94.5
1.7,115.8
1.78,82.9
1.95,50.5
1.44,73.9
1.55,61.8
1.53,58.2
1.71,82.6
1.62,63.3
1.84,115.5
1.79,65.2
1.91,65.9
1.91,95.7
1.99,87.5
1.78,68.2
1.69,74.8
1.54,82.2
1.7,60.9
1.68,96.2
1.77,69.6
1.67,89.0
1.7,52.2
1.62,41.5
1.76,99.6
1.77,77.2
1.7,117.8
1.94,104.0
1.5,70.1
1.68,72.0
1.88,82.6
1.67,81.2
1.68,92.6
1.5,50.9
1.7,81.9
1.64,68.4
1.72,70.8
1.62,117.4
0.6,26.2
0.75,48.3
1.66,96.7
1.49,44.7
1.85,118.1
1.63,86.9
1.54,115.6
0.63,34.9
1.95,96.8
1.57,112.0
0.6,45.8
1.96,63.9
1.57,79.3
1.71,79.5
1.83,51.3
1.12,29.2
1.98,65.8
1.47,57.8
1.61,90.7
1.57,70.2
1.83,77.4
1.78,58.6
1.56,53.7
1.74,73.5
1.44,48.8
1.34,16.6
1.81,109.4
0.82,48.4
1.66,69.3
1.87,82.1
1.79,74.0
1.86,73.7
1.6,94.7
1.51,100.3
1.16,43.5
1.75,94.4
1.65,46.8
1.55,94.3
1.73,62.8
1.62,102.1
1.66,50.7
1.5,51.4
1.46,52.7
1.71,98.4
1.62,83.8
1.54,60.4
1.56,81.4
1.67,53.1
1.89,86.2
1.94,73.7
1.09,39.5
1.57,81.2
1.67,96.0
1.83,70.8
1.52,67.2
1.66,90.0
1.66,119.4
1.7,55.2
1.91,90.8
1.51,59.0
1.81,119.4
1.91,96.6
1.46,67.2
1.59,66.4
0.72,31.3
1.52,112.7
1.74,105.3
1.54,84.1
1.92,58.3
1.58,46.5
1.53,86.6
1.43,62.9
0.68,27.8
1.77,82.0
1.21,38.6
1.51,82.8
1.52,53.7
1.84,53.1
1.6,82.3
1.0,20.8
1.63,110.0
1.64,90.3
1.56,54.6
1.79,88.6
1.73,78.3
1.7,59.6
1.69,99.1
1.58,61.0
1.59,78.7
1.99,85.3
1.88,114.6
1.12,37.4
1.59,101.3
1.54,112.7
1.14,29.8
1.59,55.1
1.98,85.2
1.69,93.3
1.06,45.8
1.88,53.0
1.16,48.3
1.84,81.1
1.61,66.7
1.64,81.8
1.84,88.9
1.47,41.3
1.95,84.8
1.71,49.6
1.58,81.3
1.94,106.1
1.18,17.3
0.64,29.9
1.77,50.6
1.84,85.6
1.75,53.6
1.55,114.7
1.61,66.9
1.8,91.0
1.69,53.3
1.79,91.1
1.8,115.2
1.33,27.5
1.72,60.5
1.72,56.3
1.61,74.3
0.85,35.8
1.77,104.0
1.74,80.4
1.7,93.2
1.52,92.5
1.82,108.9
1.59,72.2
1.54,61.4
1.7,59.4
1.45,80.6
1.96,105.6
1.05,36.5
0.72,15.2
1.55,91.7
1.9,67.1
1.13,44.4
1.51,57.5
1.47,79.8
1.93,119.4
1.04,43.4
1.67,84.5
1.99,119.9
1.52,66.9
1.71,73.2
1.86,82.7
1.2,47.1
1.7,111.9
1.56,63.6
1.93,72.3
1.73,99.4
1.65,80.8
1.6,88.2
1.13,20.8
1.46,29.0
1.74,64.0
1.53,53.5
1.28,18.7
1.16,31.4
1.35,31.4
1.68,62.3
1.79,113.6
1.76,77.2
1.37,28.3
1.48,33.6
1.96,61.5
1.52,118.0
1.61,98.6
1.97,90.5
1.89,61.8
1.85,55.5
1.78,84.1
1.51,57.5
1.03,20.9
1.54,77.1
1.89,58.2
1.47,70.5
1.3,17.9
1.6,75.3
1.69,105.6
1.51,60.6
1.5,51.1
1.68,40.2
1.5,86.7
1.78,53.0
1.72,81.1
1.58,118.6
1.71,93.0
1.68,108.8
1.47,97.5
1.76,61.2
1.77,107.1
1.96,106.8
1.93,99.9
1.59,73.2
1.97,117.1
1.37,15.4
1.9,75.3
1.8,62.0
1.93,85.8
0.99,21.0
1.69,77.6
1.63,91.9
1.52,64.7
1.66,87.7
1.48,99.8
1.46,30.9
1.62,72.7
0.94,19.4
1.48,96.3
1.57,88.6
1.69,65.0
1.93,72.4
1.67,70.4
0.81,17.3
1.59,97.9
1.5,104.8
0.99,36.9
1.56,56.5
1.62,99.0
1.55,103.6
1.76,66.9
0.85,16.5
1.68,109.6
1.68,95.4
1.59,78.0
1.54,91.5
1.99,71.4
1.78,81.5
1.68,75.3
1.66,108.6
0.61,23.8
1.73,83.9
1.72,61.9
1.77,57.0
1.67,62.5
0.74,44.0
1.75,57.2
1.62,69.3
1.89,117.6
1.69,56.6
1.89,105.9
1.81,77.8
1.51,85.6
1.86,55.8
1.56,52.1
1.61,79.1
1.71,105.2
1.58,48.3
1.76,84.8
1.56,54.5
1.9,114.1
1.68,52.5
1.71,56.6
1.99,76.2
1.89,63.7
1.71,56.2
1.74,113.1
1.01,25.5
1.68,87.2
1.85,110.9
1.54,82.0
1.89,54.5
1.88,80.2
1.79,68.3
1.62,88.1
1.57,57.5
1.54,54.6
1.98,117.8
1.65,98.4
1.52,71.2
1.69,107.1
1.73,92.8
1.04,49.8
1.63,84.7
1.51,76.5
1.66,55.6
1.58,48.7
1.85,112.2
1.96,82.5
1.82,99.7
1.58,72.0
1.89,85.6
1.62,65.7
0.95,44.3
1.55,92.1
1.66,70.4
1.78,55.6
1.47,93.3
1.81,106.5
1.69,60.4
0.96,38.4
1.59,61.7
1.26,18.1
1.86,68.3
1.92,97.3
1.64,57.7
1.65,89.0
1.53,70.4
1.5,59.0
1.78,63.9
1.74,95.5
1.8,98.3
1.5,83.5
1.81,50.9
1.89,50.1
1.76,57.5
1.37,49.5
1.67,71.9
1.65,110.2
1.46,79.0
1.73,89.7
1.74,68.4
1.64,67.5
1.88,56.1
1.86,73.0
1.04,17.9
1.54,54.5
1.73,69.4
1.76,108.9
1.84,102.2
1.19,30.3
1.94,112.2
1.74,110.5
0.81,32.1
1.91,70.1
1.37,43.6
1.61,94.9
1.72,68.1
1.93,53.1
1.36,35.1
0.76,39.1
1.75,101.9
1.66,59.0
1.54,75.5
1.8,72.1
1.72,77.1
1.83,55.9
1.63,87.8
1.15,35.5
1.5,99.7
1.8,87.6
1.85,78.5
1.76,97.9
1.49,86.4
1.57,97.8
1.69,97.6
1.47,49.4
1.73,80.7
1.53,86.1
0.63,16.3
1.6,60.0
1.79,77.3
0.74,35.3
1.94,67.7
1.47,56.7
1.61,43.1
1.6,82.9
1.86,89.8
1.64,67.8
1.7,88.3
1.78,66.8
1.52,67.6
1.46,63.9
1.92,118.3
1.47,52.7
1.94,58.0
1.59,115.5
1.83,69.8
1.71,67.9
1.78,89.2
1.71,84.1
1.65,51.9
1.33,48.9
1.87,113.3
1.53,78.3
1.98,64.0
1.67,76.7
1.98,75.1
1.45,91.7
1.44,24.1
1.56,113.0
1.66,72.1
1.54,63.4
1.67,99.7
1.46,58.8
1.45,89.4
1.46,78.7
1.69,87.5
1.8,104.0
1.56,68.2
1.54,50.7
1.71,70.2
1.25,18.6
1.51,86.9
1.54,105.5
1.57,52.5
1.46,70.1
1.66,93.4
1.93,55.6
1.68,52.5
1.84,47.8
1.59,86.7
1.51,104.5
1.71,93.2
1.77,62.0
0.78,33.9
1.55,53.4
1.42,69.5
1.46,79.8
1.5,62.2
1.39,15.0
1.61,64.6
1.54,93.0
1.7,82.7
1.53,109.2
1.68,119.2
1.59,115.9
1.54,45.0
1.96,68.0
1.53,80.3
1.67,72.5
0.85,46.4
1.03,26.5
1.92,50.6
1.69,59.4
1.54,77.5
1.18,31.3
1.78,98.8
1.47,83.9
1.84,119.2
1.75,97.8
1.69,57.1
1.67,65.1
1.68,66.3
1.53,52.1
1.73,108.9
1.65,66.8
1.88,84.0
1.89,115.4
1.72,57.2
0.76,39.5
1.47,47.5
1.51,99.6
1.76,117.8
1.12,34.4
1.48,93.3
1.84,52.4
1.84,63.8
1.59,60.4
1.77,78.8
1.59,95.1
1.85,104.1
1.59,68.7
1.84,82.7
1.68,82.8
1.5,69.3
1.67,76.5
1.84,108.0
1.64,57.5
1.51,85.7
1.51,88.0
1.73,50.9
1.63,75.8
0.66,36.9
1.14,27.2
1.71,63.6
1.82,113.4
1.79,69.8
1.85,81.5
1.46,46.4
1.64,70.7
0.81,47.7
1.69,94.7
1.6,83.4
1.65,60.5
1.8,61.3
1.86,75.1
1.68,50.9
1.73,90.8
1.68,59.3
1.59,99.3
1.79,54.7
1.82,92.4
1.36,32.6
1.81,106.6
1.68,116.6
1.52,72.3
1.79,47.0
1.83,107.9
1.66,47.3
1.5,78.0
1.47,69.0
1.89,92.2
1.43,46.3
0.93,26.2
1.95,75.5
1.45,89.8
1.4,49.3
1.61,63.0
1.78,111.1
1.47,46.3
1.64,87.2
1.5,23.5
1.5,81.8
1.48,83.4
1.74,117.7
1.94,59.6
1.96,93.4
1.95,79.9
1.69,69.5
1.47,71.2
1.34,28.2
1.65,53.7
1.7,104.8
1.7,107.5
1.61,60.0
1.67,80.6
1.63,46.7
1.58,84.8
0.76,24.5
1.83,62.9
1.73,89.8
1.72,106.3
1.65,69.1
1.74,72.2
1.65,99.0
1.69,67.3
1.51,65.9
1.72,58.1
1.63,82.6
1.75,114.2
1.41,53.3
1.8,56.7
1.23,33.2
1.53,104.4
1.49,95.1
1.3,15.1
1.8,90.4
1.76,62.3
0.79,49.9
1.95,54.2
1.45,55.5
1.8,84.4
1.48,44.6
1.74,105.0
1.65,45.3
1.56,82.0
0.94,20.4
1.89,55.7
1.45,97.4
1.82,58.9
0.93,18.1
1.74,111.1
1.84,54.8
1.58,83.5
1.53,95.4
1.45,51.8
1.73,71.2
1.51,71.9
0.96,19.0
1.57,65.3
0.99,19.9
1.96,116.4
1.8,101.7
1.76,92.9
1.94,114.0
1.66,65.1
1.62,48.0
1.8,90.4
1.95,69.0
1.04,42.3
1.87,106.9
1.98,104.0
1.83,104.1
1.05,15.5
1.78,76.9
0.77,42.1
1.86,88.4
2.0,74.4
1.58,48.5
1.45,46.9
1.32,25.3
1.8,58.4
1.53,55.2
1.49,48.4
1.95,64.0
1.92,85.2
1.72,87.4
1.58,73.0
1.46,68.9
1.56,55.1
1.57,45.3
1.76,85.7
1.95,83.3
1.72,52.2
1.65,53.2
1.68,73.8
1.85,108.3
1.61,112.9
1.99,64.7
1.6,100.3
1.85,58.8
1.15,47.2
1.97,60.6
1.71,111.5
1.48,81.6
1.71,50.8
1.91,55.3
1.59,95.2
1.43,39.0
1.17,46.0
1.55,97.6
1.71,62.2
1.11,28.0
1.71,47.3
1.88,56.1
1.61,64.3
1.73,49.5
1.57,79.7
0.62,43.8
1.06,19.4
1.58,92.4
1.74,91.3
1.59,116.4
1.47,20.3
1.82,58.1
1.69,96.9
1.73,80.9
1.46,68.3
1.74,65.0
1.48,27.0
0.63,37.9
1.0,35.4
1.72,48.2
1.88,56.7
1.48,73.2
0.6,25.9
1.6,76.1
1.82,105.5
1.87,83.9
1.58,62.6
1.45,55.9
0.94,22.1
1.68,114.5
1.83,61.5
0.66,44.9
1.48,74.1
1.98,79.8
1.92,73.0
1.46,56.8
1.77,55.6
1.64,65.5
1.54,91.6
1.63,90.3
1.97,77.1
1.9,82.4
0.79,44.6
1.89,84.8
1.86,50.3
1.88,97.8
1.77,91.3
1.75,65.6
1.85,73.7
1.48,84.6
1.52,47.7
1.7,94.7
1.38,32.8
1.62,56.8
1.91,58.1
1.53,85.9
1.58,51.8
1.78,108.0
1.7,69.7
1.53,75.9
1.59,104.7
1.62,53.5
1.57,98.1
1.83,106.2
1.6,80.6
1.86,58.8
1.82,53.8
1.77,58.1
1.81,102.6
1.68,88.9
0.86,40.0
1.73,113.3
1.79,83.1
1.63,107.6
1.74,118.7
1.65,61.6
1.9,51.3
1.49,74.1
1.53,114.4
1.05,27.2
1.77,78.1
1.62,51.2
2.0,72.3
1.61,95.6
1.8,93.5
1.84,60.0
1.53,48.4
1.9,84.7
1.36,35.5
1.57,78.0
1.52,83.4
1.48,85.7
1.68,71.4
1.53,95.8
1.57,55.8
1.57,110.5
1.81,74.7
1.66,47.5
1.46,45.2
1.42,48.6
1.98,107.6
1.93,63.2
1.51,95.8
1.67,94.8
1.8,116.5
1.48,95.3
1.74,116.2
1.71,81.6
1.94,77.8
1.58,79.4
1.77,83.6
1.57,110.0
1.54,117.9
1.49,49.4
1.66,76.3
1.25,15.6
1.55,115.0
1.84,83.5
1.96,55.2
1.45,49.0
1.77,52.3
1.78,74.5
1.67,79.0
1.47,83.2
1.12,45.5
1.45,88.7
1.69,69.8
1.57,47.1
1.6,78.1
1.69,111.2
1.45,63.4
1.73,76.9
1.34,17.0
1.11,16.2
